propiedad;precio;ALMACENES PEQUENOS VENTA DE ALIMENTOS;ESTABLECIMIENTOS DE ENSENANZA PRIMARIA Y SECUNDARIA PARA ADULTOS;MANTENIMIENTO Y REPARACION DE VEHICULOS AUTOMOTORES;PELUQUERIAS Y SALONES DE BELLEZA;SECTOR
0;1170;261;168;303;666;BAJO
1;1260;1377;493;404;963;BAJO
2;1290;1292;804;1363;626;BAJO
3;1300;538;475;671;714;BAJO
4;1350;808;647;713;1189;BAJO
5;1359;79;143;48;118;BAJO
6;1450;941;994;1230;466;BAJO
7;1498;157;211;108;205;BAJO
8;1530;584;1289;910;825;BAJO
9;1550;8;75;184;152;BAJO
10;1550;21;17;115;128;BAJO
11;1550;22;8;188;167;BAJO
12;1550;72;74;191;150;BAJO
13;1550;36;26;148;148;BAJO
14;1170;278;194;339;943;BAJO
15;1260;733;459;1272;1299;BAJO
16;1290;1217;507;758;721;BAJO
17;1300;1005;1294;1308;416;BAJO
18;1350;547;735;1020;920;BAJO
19;1359;16;109;89;176;BAJO
20;1450;469;989;1337;986;BAJO
21;1498;123;265;112;248;BAJO
22;1530;1004;587;1249;464;BAJO
23;1550;76;49;169;182;BAJO
24;1550;13;43;111;179;BAJO
25;1550;72;28;162;191;BAJO
26;1550;85;17;130;149;BAJO
27;1550;51;43;132;125;BAJO
28;1550;1313;818;1215;637;BAJO
29;1610;37;242;40;118;INTERMEDIO
30;1620;187;255;132;240;INTERMEDIO
31;1660;173;222;116;206;INTERMEDIO
32;1660;73;167;179;198;INTERMEDIO
33;1690;777;485;1372;1207;INTERMEDIO
34;1700;1359;1154;433;437;ALTO
35;1742;82;44;361;253;ALTO
36;1750;74;156;262;61;ALTO
37;1802;195;379;138;106;ALTO
38;1802;22;386;79;291;ALTO
39;1810;1274;1321;668;1048;ALTO
40;1828;920;962;682;1115;ALTO
41;1831;84;82;262;83;ALTO
42;1850;28;188;46;345;ALTO
43;1860;892;1063;1067;837;ALTO
44;1860;184;134;243;106;ALTO
45;1870;551;848;873;524;ALTO
46;1875;31;18;280;149;ALTO
47;1877;74;66;195;183;ALTO
48;1879;887;674;585;425;ALTO
49;1887;785;1210;676;624;ALTO
50;1890;541;1123;728;1292;ALTO
51;1890;503;645;770;869;ALTO
52;1890;1375;1154;589;862;ALTO
53;1899;125;151;15;194;ALTO
282;200;1383;1213;510;1064;BAJO
283;350;737;844;685;967;BAJO
284;601;86;878;371;299;BAJO
285;789;59;285;757;89;BAJO
286;826;1299;609;845;944;BAJO
287;939;67;253;701;296;BAJO
288;939;95;36;1359;272;BAJO
289;976;89;382;428;364;BAJO
290;990;571;707;1066;884;BAJO
291;1000;1153;640;939;910;BAJO
292;1012;120;202;119;374;BAJO
293;1014;95;396;269;194;BAJO
294;1018;44;146;299;912;BAJO
295;1018;44;135;324;1032;BAJO
296;1020;1022;662;653;681;BAJO
297;1040;486;1052;1094;746;BAJO
298;1062;31;158;21;254;BAJO
299;1073;160;302;371;297;BAJO
300;1080;763;1330;461;1323;BAJO
301;1080;491;648;611;1263;BAJO
302;1100;462;688;592;677;BAJO
303;1112;173;191;195;167;BAJO
304;1117;191;183;138;251;BAJO
305;1126;100;260;127;30;BAJO
306;1134;6;34;111;90;BAJO
307;1140;446;456;959;1370;BAJO
308;1150;823;1178;611;794;BAJO
309;1154;14;73;142;81;BAJO
310;1160;498;501;692;1064;BAJO
311;1166;128;118;117;233;BAJO
312;1176;154;187;121;237;BAJO
313;1180;735;438;622;1161;BAJO
314;1183;11;154;122;1091;BAJO
315;1186;73;293;159;121;BAJO
316;1200;599;863;667;1259;BAJO
317;1200;498;1140;544;846;BAJO
318;1200;675;849;1028;1374;BAJO
319;1202;453;491;409;524;BAJO
320;1202;44;108;17;26;BAJO
321;1220;1175;629;568;837;BAJO
322;1222;807;1323;1395;1124;BAJO
323;1239;975;90;231;907;BAJO
324;1239;691;905;568;1133;BAJO
325;1239;817;1230;1155;704;BAJO
326;1241;546;1085;1002;1338;BAJO
327;1250;1035;865;765;416;BAJO
328;1253;74;7;17;134;BAJO
329;1267;1323;816;829;1139;BAJO
330;1270;379;434;940;926;BAJO
331;1275;937;424;423;518;BAJO
332;1277;35;167;62;141;BAJO
333;1287;171;65;103;40;BAJO
334;1290;170;183;266;337;BAJO
335;1297;28;147;388;485;BAJO
336;1300;440;1381;812;753;BAJO
337;1300;1137;1262;880;921;BAJO
338;1300;143;53;271;262;BAJO
339;1300;106;84;257;210;BAJO
340;1300;65;53;383;238;BAJO
341;1300;136;29;240;202;BAJO
342;1305;960;496;421;1086;BAJO
343;1312;1;62;373;379;BAJO
344;1314;92;177;180;1379;BAJO
345;1314;357;1106;744;856;BAJO
346;1314;45;185;910;1157;BAJO
347;1326;127;105;200;246;BAJO
348;1330;754;1266;603;1318;BAJO
349;1331;1310;1172;488;1064;BAJO
350;1333;48;283;22;394;BAJO
351;1340;951;518;1165;405;BAJO
352;1350;132;368;330;206;BAJO
353;1352;31;297;325;269;BAJO
354;1358;73;362;48;28;BAJO
355;1359;30;283;137;103;BAJO
356;1360;1;199;1262;325;BAJO
357;1360;578;844;602;513;BAJO
358;1361;1278;1038;829;1221;BAJO
359;1370;185;379;67;247;BAJO
360;1380;719;1143;1303;569;BAJO
361;1382;143;120;209;257;BAJO
362;1389;57;214;174;96;BAJO
363;1389;15;156;273;111;BAJO
364;1390;445;712;495;646;BAJO
365;1390;1055;942;1137;741;BAJO
366;1390;81;5;238;99;BAJO
367;1391;53;308;212;644;BAJO
368;1393;151;220;178;251;BAJO
369;1395;186;251;246;161;BAJO
370;1400;289;1357;397;392;BAJO
371;1400;422;1352;720;704;BAJO
372;1402;941;1327;629;784;BAJO
373;1403;1078;680;568;1230;BAJO
374;1408;45;101;15;59;BAJO
375;1408;259;276;227;773;BAJO
376;1410;82;203;365;186;BAJO
377;1410;1293;546;807;1328;BAJO
378;1423;8;355;53;354;BAJO
379;1427;501;550;879;704;BAJO
380;1427;37;184;881;642;BAJO
381;1427;130;110;547;230;BAJO
382;1436;3;193;23;175;BAJO
383;1438;109;245;102;291;BAJO
384;1438;1141;674;1292;664;BAJO
385;1450;1205;1054;473;1193;BAJO
386;1750;166;220;128;342;ALTO
387;1750;9;111;260;129;ALTO
388;1750;46;15;73;81;ALTO
